DATE,DESCRIPTION,ITEMNAME,QUANTITY,UNIT COST,STOCKONHAND,RUNNINGUNITCOST,
9-Aug-23,Sales Delivery,Transtec Mosquito Bat,1,387,426,387,
12-Aug-23,Sales Delivery,Transtec Mosquito Bat,1,387,425,387,
15-Aug-23,Sales Delivery,Transtec Mosquito Bat,6,387,419,387,
17-Aug-23,Sales Delivery,Transtec Mosquito Bat,1,387,418,387,
3-Sep-23,Sales Delivery,Transtec Mosquito Bat,2,387,416,387,
13-Sep-23,Sales Delivery,Transtec Mosquito Bat,1,387,415,387,
3-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,414,387,
3-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,413,387,
7-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,412,387,
7-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,411,387,
7-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,410,387,
10-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,409,387,
15-Nov-23,Sales Delivery,Transtec Mosquito Bat,9,387,400,387,
18-Nov-23,Sales Delivery,Transtec Mosquito Bat,2,387,398,387,
18-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,397,387,
22-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,396,387,
22-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,395,387,
24-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,394,387,
26-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,393,387,
27-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,392,387,
30-Nov-23,Sales Delivery,Transtec Mosquito Bat,1,387,391,387,
1-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,390,387,
3-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,389,387,
8-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,388,387,
18-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,387,387,
19-Dec-23,Sales Delivery,Transtec Mosquito Bat,10,387,377,387,
20-Dec-23,Sales Delivery,Transtec Mosquito Bat,10,387,367,387,
21-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,366,387,
23-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,365,387,
24-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,364,387,
30-Dec-23,Sales Delivery,Transtec Mosquito Bat,1,387,363,387,
4-Jan-24,Sales Delivery,Transtec Mosquito Bat,1,387,362,387,
13-Jan-24,Sales Delivery,Transtec Mosquito Bat,1,387,361,387,
15-Jan-24,Sales Delivery,Transtec Mosquito Bat,10,387,351,387,
8-Feb-24,Sales Delivery,Transtec Mosquito Bat,3,387,348,387,
13-Feb-24,Sales Return,Transtec Mosquito Bat,1,386,349,387,
14-Feb-24,Sales Return,Transtec Mosquito Bat,1,386,350,387,
23-Feb-24,Sales Delivery,Transtec Mosquito Bat,1,387,359,387,
26-Feb-24,Sales Delivery,Transtec Mosquito Bat,1,387,358,387,
1-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,357,387,
4-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,356,387,
4-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,355,387,
5-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,354,387,
6-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,353,387,
7-Mar-24,Sales Delivery,Transtec Mosquito Bat,2,387,351,387,
14-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,350,387,
18-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,349,387,
18-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,348,387,
20-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,347,387,
21-Mar-24,Sales Delivery,Transtec Mosquito Bat,2,387,345,387,
22-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,344,387,
27-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,343,387,
29-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,342,387,
30-Mar-24,Sales Delivery,Transtec Mosquito Bat,1,387,341,387,
1-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,340,387,
1-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,339,387,
4-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,338,387,
5-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,337,387,
5-Apr-24,Sales Delivery,Transtec Mosquito Bat,2,387,335,387,
6-Apr-24,Sales Delivery,Transtec Mosquito Bat,10,387,325,387,
6-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,324,387,
7-Apr-24,Sales Delivery,Transtec Mosquito Bat,20,387,304,387,
7-Apr-24,Sales Delivery,Transtec Mosquito Bat,40,387,264,387,
7-Apr-24,Sales Delivery,Transtec Mosquito Bat,10,3870,254,387,
9-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,253,387,
9-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,252,387,
10-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,251,387,
10-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,250,387,
10-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,249,387,
16-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,248,387,
17-Apr-24,Sales Delivery,Transtec Mosquito Bat,1,387,247,387,
28-Apr-24,Sales Delivery,Transtec Mosquito Bat,20,387,227,387,
30-Apr-24,Sales Delivery,Transtec Mosquito Bat,10,387,217,387,
11-May-24,Sales Delivery,Transtec Mosquito Bat,1,387,216,387,
21-May-24,Sales Delivery,Transtec Mosquito Bat,1,387,215,387,
14-Jun-24,Sales Delivery,Transtec Mosquito Bat,1,387,214,387,
15-Jun-24,Sales Delivery,Transtec Mosquito Bat,1,387,213,387,
15-Jun-24,Sales Delivery,Transtec Mosquito Bat,1,387,212,387,
26-Jun-24,Sales Delivery,Transtec Mosquito Bat,1,387,211,387,
26-Jun-24,Sales Delivery,Transtec Mosquito Bat,20,387,191,387,
27-Jun-24,Sales Delivery,Transtec Mosquito Bat,1,387,190,387,
7-Jul-24,Sales Delivery,Transtec Mosquito Bat,1,387,189,387,
29-Jul-24,Sales Delivery,Transtec Mosquito Bat,20,387,169,387,
17-Sep-24,Sales Delivery,Transtec Mosquito Bat,1,387,168,387,
19-Sep-24,Sales Return,Transtec Mosquito Bat,5,386,173,387,
27-Oct-24,Sales Delivery,Transtec Mosquito Bat,1,387,172,387,
23-Nov-24,Sales Delivery,Transtec Mosquito Bat,1,387,171,387,
30-Nov-24,Sales Delivery,Transtec Mosquito Bat,1,387,170,387,
5-Dec-24,Sales Delivery,Transtec Mosquito Bat,1,387,169,387,
9-Dec-24,Sales Delivery,Transtec Mosquito Bat,1,387,168,387,
15-Dec-24,Sales Delivery,Transtec Mosquito Bat,1,387,167,387,
19-Dec-24,Sales Delivery,Transtec Mosquito Bat,1,387,166,387,
28-Dec-24,Sales Delivery,Transtec Mosquito Bat,1,387,165,387,
29-Dec-24,Sales Delivery,Transtec Mosquito Bat,1,387,164,387,
8-Jan-25,Sales Delivery,Transtec Mosquito Bat,1,387,163,387,
8-Jan-25,Sales Delivery,Transtec Mosquito Bat,1,387,162,387,
10-Jan-25,Sales Delivery,Transtec Mosquito Bat,1,387,161,387,
16-Jan-25,Sales Delivery,Transtec Mosquito Bat,10,387,151,387,
27-Jan-25,Sales Delivery,Transtec Mosquito Bat,2,387,149,387,
1-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,148,387,
15-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,147,387,
15-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,146,387,
16-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,145,387,
21-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,144,387,
21-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,143,387,
22-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,142,387,
27-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,141,387,
27-Feb-25,Sales Delivery,Transtec Mosquito Bat,1,387,140,387,
5-Mar-25,Sales Delivery,Transtec Mosquito Bat,1,387,139,387,
5-Mar-25,Sales Delivery,Transtec Mosquito Bat,1,387,138,387,
9-Mar-25,Sales Delivery,Transtec Mosquito Bat,1,387,137,387,
19-Mar-24,Direct Purchase,Simaju Royal,100,2250,100,2250,
20-Mar-24,Sales Delivery,Simaju Royal,4,2250,96,2250,
23-Mar-24,Sales Delivery,Simaju Royal,1,2250,95,2250,
29-Mar-24,Sales Delivery,Simaju Royal,1,2250,94,2250,
3-Apr-24,Sales Delivery,Simaju Royal,1,2250,93,2250,
3-Apr-24,Sales Delivery,Simaju Royal,1,2250,92,2250,
6-Apr-24,Sales Delivery,Simaju Royal,3,2250,89,2250,
7-Apr-24,Sales Delivery,Simaju Royal,1,2250,88,2250,
8-Apr-24,Sales Delivery,Simaju Royal,1,2250,87,2250,
16-Apr-24,Sales Delivery,Simaju Royal,4,2250,83,2250,
17-Apr-24,Sales Delivery,Simaju Royal,1,2250,82,2250,
17-Apr-24,Sales Delivery,Simaju Royal,1,2250,81,2250,
17-Apr-24,Sales Return,Simaju Royal,1,2250,82,2250,
18-Apr-24,Sales Delivery,Simaju Royal,1,2250,81,2250,
20-Apr-24,Sales Delivery,Simaju Royal,1,2250,80,2250,
20-Apr-24,Sales Delivery,Simaju Royal,1,2250,79,2250,
21-Apr-24,Sales Delivery,Simaju Royal,1,2250,78,2250,
21-Apr-24,Sales Delivery,Simaju Royal,1,2250,78,2250,
22-Apr-24,Sales Delivery,Simaju Royal,1,2250,77,2250,
22-Apr-24,Sales Delivery,Simaju Royal,1,2250,76,2250,
23-Apr-24,Sales Delivery,Simaju Royal,1,2250,75,2250,
26-Apr-24,Sales Delivery,Simaju Royal,1,2250,74,2250,
26-Apr-24,Sales Delivery,Simaju Royal,1,2250,73,2250,
29-Apr-24,Sales Delivery,Simaju Royal,1,2250,72,2250,
3-May-24,Sales Delivery,Simaju Royal,1,2250,71,2250,
4-May-24,Sales Delivery,Simaju Royal,1,2250,70,2250,
4-May-24,Sales Delivery,Simaju Royal,1,2250,69,2250,
4-May-24,Sales Delivery,Simaju Royal,1,2250,69,2250,
4-May-24,Sales Delivery,Simaju Royal,1,2250,68,2250,
7-May-24,Sales Delivery,Simaju Royal,1,2250,67,2250,
17-May-24,Sales Delivery,Simaju Royal,1,2250,66,2250,
21-May-24,Direct Purchase,Simaju Royal,100,2250,166,2250,
3-Jun-24,Sales Delivery,Simaju Royal,3,2250,163,2250,
4-Jun-24,Sales Delivery,Simaju Royal,1,2250,162,2250,
6-Jun-24,Sales Delivery,Simaju Royal,1,2250,161,2250,
7-Jun-24,Sales Delivery,Simaju Royal,1,2250,160,2250,
12-Jun-24,Sales Delivery,Simaju Royal,1,2250,159,2250,
14-Jun-24,Sales Delivery,Simaju Royal,1,2250,158,2250,
8-Jul-24,Sales Delivery,Simaju Royal,1,2250,157,2250,
26-Jul-24,Sales Delivery,Simaju Royal,3,2250,154,2250,
1-Aug-24,Sales Delivery,Simaju Royal,1,2250,153,2250,
2-Aug-24,Sales Delivery,Simaju Royal,1,2250,152,2250,
24-Aug-24,Sales Delivery,Simaju Royal,1,2250,151,2250,
30-Aug-24,Sales Delivery,Simaju Royal,1,2250,150,2250,
5-Sep-24,Sales Delivery,Simaju Royal,1,2250,149,2250,
5-Sep-24,Sales Delivery,Simaju Royal,1,2250,148,2250,
11-Sep-24,Sales Delivery,Simaju Royal,1,2250,147,2250,
17-Sep-24,Sales Delivery,Simaju Royal,1,2250,146,2250,
23-Sep-24,Sales Delivery,Simaju Royal,1,2250,145,2250,
2-Oct-24,Sales Delivery,Simaju Royal,1,2250,144,2250,
3-Oct-24,Sales Delivery,Simaju Royal,1,2250,143,2250,
4-Oct-24,Sales Delivery,Simaju Royal,1,2250,142,2250,
4-Oct-24,Sales Delivery,Simaju Royal,1,2250,141,2250,
18-Oct-24,Sales Delivery,Simaju Royal,1,2250,141,2250,
18-Oct-24,Sales Delivery,Simaju Royal,1,2250,140,2250,
29-Oct-24,Sales Delivery,Simaju Royal,5,22500,135,2250,
30-Oct-24,Sales Delivery,Simaju Royal,1,2250,134,2250,
1-Nov-24,Sales Delivery,Simaju Royal,1,2250,133,2250,
2-Nov-24,Sales Delivery,Simaju Royal,1,2250,132,2250,
3-Nov-24,Sales Delivery,Simaju Royal,4,2250,128,2250,
22-Nov-24,Sales Delivery,Simaju Royal,1,2250,127,2250,
27-Jan-25,Sales Delivery,Simaju Royal,1,2250,126,2250,
2-Feb-25,Sales Delivery,Simaju Royal,1,2250,125,2250,
3-Feb-25,Sales Delivery,Simaju Royal,1,2250,124,2250,
3-Feb-25,Sales Delivery,Simaju Royal,1,2250,123,2250,
4-Feb-25,Sales Delivery,Simaju Royal,1,2250,122,2250,
6-Feb-25,Sales Delivery,Simaju Royal,1,2250,121,2250,
7-Feb-25,Sales Delivery,Simaju Royal,1,2250,120,2250,
13-Feb-25,Sales Delivery,Simaju Royal,2,2250,118,2250,
20-Feb-25,Sales Delivery,Simaju Royal,2,2250,116,2250,
22-Feb-25,Sales Delivery,Simaju Royal,1,2250,115,2250,
25-Feb-25,Sales Delivery,Simaju Royal,1,2250,114,2250,
25-Feb-25,Sales Delivery,Simaju Royal,1,2250,113,2250,
28-Feb-25,Sales Delivery,Simaju Royal,1,2250,112,2250,
3-Mar-25,Sales Delivery,Simaju Royal,1,2250,111,2250,
4-Mar-25,Sales Delivery,Simaju Royal,2,2250,109,2250,
5-Mar-25,Sales Delivery,Simaju Royal,1,2250,108,2250,
10-Mar-25,Sales Delivery,Simaju Royal,2,2250,106,2250,
9-Oct-23,Direct Purchase,Pipe Clamp,6,5,6,5,
26-Oct-23,Direct Purchase,Pipe Clamp,12,7,18,6.3,
7-Nov-23,Sales Delivery,Pipe Clamp,2,6.3,16,6.3,
24-Nov-23,Sales Delivery,Pipe Clamp,2,6.3,14,6.3,
6-Dec-23,Sales Delivery,Pipe Clamp,2,6.3,12,6.3,
26-Jan-24,Sales Delivery,Pipe Clamp,2,6.3,10,6.3,
26-Feb-24,Sales Delivery,Pipe Clamp,2,6.3,8,6.3,
4-Mar-24,Direct Purchase,Pipe Clamp,20,6,28,6.1,
12-Mar-24,Sales Delivery,Pipe Clamp,1,6.1,27,6.1,
14-Mar-24,Sales Delivery,Pipe Clamp,2,6.1,25,6.1,
28-Apr-24,Sales Delivery,Pipe Clamp,2,6.1,23,6.1,
15-May-24,Sales Delivery,Pipe Clamp,2,6.1,21,6.1,
18-May-24,Sales Delivery,Pipe Clamp,2,6.1,19,6.1,
20-May-24,Sales Delivery,Pipe Clamp,2,6.1,17,6.1,
31-May-24,Sales Delivery,Pipe Clamp,2,6.1,15,6.1,
1-Jun-24,Sales Delivery,Pipe Clamp,2,6.1,13,6.1,
4-Jun-24,Sales Delivery,Pipe Clamp,2,6.1,11,6.1,
13-Jun-24,Sales Delivery,Pipe Clamp,1,6.1,10,6.1,
16-Jun-24,Sales Delivery,Pipe Clamp,2,6.1,8,6.1,
27-Jun-24,Sales Delivery,Pipe Clamp,2,6.1,6,6.1,
28-Jun-24,Sales Delivery,Pipe Clamp,1,6.1,5,6.1,
30-Jun-24,Direct Purchase,Pipe Clamp,95,4.21,100,4.3,
4-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,98,4.3,
4-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,96,4.3,
5-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,94,4.3,
7-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,92,4.3,
7-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,90,4.3,
15-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,88,4.3,
16-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,86,4.3,
26-Jul-24,Sales Delivery,Pipe Clamp,2,4.3,84,4.3,
7-Aug-24,Sales Delivery,Pipe Clamp,2,4.3,82,4.3,
11-Aug-24,Sales Delivery,Pipe Clamp,2,4.3,80,4.3,
17-Aug-24,Sales Delivery,Pipe Clamp,2,4.3,78,4.3,
26-Aug-24,Sales Delivery,Pipe Clamp,2,4.3,76,4.3,
27-Aug-24,Sales Delivery,Pipe Clamp,2,4.3,74,4.3,
29-Aug-24,Sales Delivery,Pipe Clamp,2,4.3,72,4.3,
5-Sep-24,Sales Delivery,Pipe Clamp,2,4.3,70,4.3,
6-Sep-24,Sales Delivery,Pipe Clamp,2,4.3,68,4.3,
11-Sep-24,Sales Delivery,Pipe Clamp,2,4.3,66,4.3,
19-Sep-24,Sales Delivery,Pipe Clamp,2,4.3,64,4.3,
24-Sep-24,Sales Delivery,Pipe Clamp,2,4.3,62,4.3,
25-Sep-24,Sales Delivery,Pipe Clamp,2,4.3,60,4.3,
18-Oct-24,Sales Delivery,Pipe Clamp,2,4.3,58,4.3,
29-Oct-24,Sales Delivery,Pipe Clamp,2,4.3,56,4.3,
2-Nov-24,Sales Delivery,Pipe Clamp,2,4.3,54,4.3,
16-Nov-24,Sales Delivery,Pipe Clamp,2,4.3,52,4.3,
20-Nov-24,Sales Delivery,Pipe Clamp,2,4.3,50,4.3,
1-Dec-24,Sales Delivery,Pipe Clamp,2,4.3,48,4.3,
3-Dec-24,Sales Delivery,Pipe Clamp,2,4.3,46,4.3,
26-Dec-24,Sales Delivery,Pipe Clamp,2,4.3,44,4.3,
11-Jan-25,Sales Delivery,Pipe Clamp,2,4.3,42,4.3,
12-Jan-25,Sales Delivery,Pipe Clamp,1,4.3,41,4.3,
14-Jan-25,Sales Delivery,Pipe Clamp,2,4.3,39,4.3,
4-Feb-25,Sales Delivery,Pipe Clamp,2,4.3,37,4.3,
6-Feb-25,Sales Delivery,Pipe Clamp,2,4.3,35,4.3,
15-Feb-25,Sales Delivery,Pipe Clamp,2,4.3,33,4.3,
21-Feb-25,Sales Delivery,Pipe Clamp,2,4.3,31,4.3,
22-Feb-25,Sales Delivery,Pipe Clamp,2,4.3,29,4.3,
2-Mar-25,Sales Delivery,Pipe Clamp,2,4.3,27,4.3,
3-Mar-25,Sales Delivery,Pipe Clamp,2,4.3,25,4.3,
5-Mar-25,Sales Delivery,Pipe Clamp,2,4.3,23,4.3,
8-Mar-25,Sales Delivery,Pipe Clamp,2,4.3,21,4.3,Pipe Clamp
9-Oct-23,Direct Purchase,LPG Gas Pipe,2,40,2,40,
19-Oct-23,Sales Delivery,LPG Gas Pipe,1,40,1,40,
26-Oct-23,Direct Purchase,LPG Gas Pipe,5,50,6,48.33,
28-Oct-23,Sales Delivery,LPG Gas Pipe,1,48.33,5,48.33,
5-Nov-23,Sales Delivery,LPG Gas Pipe,2,48.33,3,48.33,
7-Nov-23,Sales Delivery,LPG Gas Pipe,1,48.33,2,48.33,
24-Nov-23,Sales Delivery,LPG Gas Pipe,1,48.33,1,48.33,
6-Dec-23,Sales Delivery,LPG Gas Pipe,1,48.33,0,0,
4-Mar-24,Direct Purchase,LPG Gas Pipe,36,36,36,36,
14-Mar-24,Sales Delivery,LPG Gas Pipe,1,36,35,36,
28-Apr-24,Sales Delivery,LPG Gas Pipe,1,36,34,36,
15-May-24,Sales Delivery,LPG Gas Pipe,1,36,33,36,
18-May-24,Sales Delivery,LPG Gas Pipe,1,36,32,36,
20-May-24,Sales Delivery,LPG Gas Pipe,1,36,31,36,
31-May-24,Sales Delivery,LPG Gas Pipe,1,36,30,36,
1-Jun-24,Sales Delivery,LPG Gas Pipe,1,36,29,36,
4-Jun-24,Sales Delivery,LPG Gas Pipe,1,36,28,36,
16-Jun-24,Sales Delivery,LPG Gas Pipe,1,36,27,36,
27-Jun-24,Sales Delivery,LPG Gas Pipe,1,36,26,36,
28-Jun-24,Sales Delivery,LPG Gas Pipe,1,36,25,36,
4-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,24,36,
4-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,23,36,
5-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,22,36,
7-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,21,36,
7-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,20,36,
16-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,19,36,
26-Jul-24,Sales Delivery,LPG Gas Pipe,1,36,18,36,
7-Aug-24,Sales Delivery,LPG Gas Pipe,1,36,17,36,
11-Aug-24,Sales Delivery,LPG Gas Pipe,1,36,16,36,
17-Aug-24,Sales Delivery,LPG Gas Pipe,1,36,15,36,
26-Aug-24,Sales Delivery,LPG Gas Pipe,1,36,14,36,
27-Aug-24,Sales Delivery,LPG Gas Pipe,1,36,13,36,
29-Aug-24,Sales Delivery,LPG Gas Pipe,1,360,12,36,
5-Sep-24,Sales Delivery,LPG Gas Pipe,1,36,11,36,
6-Sep-24,Sales Delivery,LPG Gas Pipe,1,36,10,36,
11-Sep-24,Sales Delivery,LPG Gas Pipe,1,36,9,36,
24-Sep-24,Sales Delivery,LPG Gas Pipe,1,36,8,36,
25-Sep-24,Sales Delivery,LPG Gas Pipe,1,36,7,36,
18-Oct-24,Sales Delivery,LPG Gas Pipe,1,36,6,36,
29-Oct-24,Sales Delivery,LPG Gas Pipe,1,36,5,36,
2-Nov-24,Sales Delivery,LPG Gas Pipe,1,36,4,36,
16-Nov-24,Sales Delivery,LPG Gas Pipe,1,36,3,36,
20-Nov-24,Sales Delivery,LPG Gas Pipe,1,36,2,36,
1-Dec-24,Sales Delivery,LPG Gas Pipe,1,36,1,36,
3-Dec-24,Sales Delivery,LPG Gas Pipe,1,36,0,0,
13-Jan-25,Direct Purchase,LPG Gas Pipe,32,39.07,32,39.07,
14-Jan-25,Sales Delivery,LPG Gas Pipe,1,39.07,31,39.07,
4-Feb-25,Sales Delivery,LPG Gas Pipe,1,39.07,30,39.07,
6-Feb-25,Sales Delivery,LPG Gas Pipe,1,39.07,29,39.07,
15-Feb-25,Sales Delivery,LPG Gas Pipe,1,39.07,28,39.07,
21-Feb-25,Sales Delivery,LPG Gas Pipe,1,39.07,27,39.07,
22-Feb-25,Sales Delivery,LPG Gas Pipe,1,39.07,26,39.07,
2-Mar-25,Sales Delivery,LPG Gas Pipe,1,39.07,25,39.07,
3-Mar-25,Sales Delivery,LPG Gas Pipe,1,39.07,24,39.07,
8-Mar-25,Sales Delivery,LPG Gas Pipe,1,39.07,23,39.07,
23-Apr-24,Direct Purchase,Dengue NS,2,2000,2,2000,
23-Apr-24,Sales Delivery,Dengue NS,2,2000,0,2000,
4-Jun-24,Direct Purchase,Dengue NS,7,1760,7,1760,
23-Jun-24,Direct Purchase,Dengue NS,25,1760,25,1760,
23-Jun-24,Sales Delivery,Dengue NS,1,1760,31,1760,
24-Jun-24,Sales Delivery,Dengue NS,25,1760,6,1760,
9-Jul-24,Direct Purchase,Dengue NS,25,1720,31,1727.74,
10-Jul-24,Sales Delivery,Dengue NS,25,1727.74,6,1727.74,
22-Jul-24,Sales Delivery,Dengue NS,1,1727.74,5,1727.74,
2-Aug-24,Sales Delivery,Dengue NS,1,1727.74,4,1727.74,
5-Aug-24,Sales Delivery,Dengue NS,1,1727.74,3,1727.74,
